L1;D set_k_time 303191850
L16877; D432 month=10
L16878; D432 week_day=6
L16879; D432 days_this_month=31
L16880; D432 week_day_name=saturday
L16881; D432 month_name=october
L16882; D432 mod_julian_day=102609
L16883; D433 year=2070
L16884; D433 day=4
L16885; D433 month=6
L16886; D433 week_day=2
L16887; D433 days_this_month=30
L16888; D433 week_day_name=tuesday
L16889; D433 month_name=june
L16890; D433 mod_julian_day=77279
L16891; D434 year=2006
L16892; D434 day=20
L16893; D434 month=12
L16894; D434 week_day=2
L16895; D434 days_this_month=31
L16896; D434 week_day_name=tuesday
L16897; D434 month_name=december
L16898; D434 mod_julian_day=54102
L16899; D435 year=2412
L16900; D435 day=10
L16901; D435 month=1
L16902; D435 week_day=4
L16903; D435 days_this_month=31
L16904; D435 week_day_name=thursday
L16905; D435 month_name=january
L16906; D435 mod_julian_day=202049
L16907; D436 year=1996
L16908; D436 day=29
L16909; D436 month=6
L16910; D436 week_day=5
L16911; D436 days_this_month=30
L16912; D436 week_day_name=friday
L16913; D436 month_name=june
L16914; D436 mod_julian_day=50276
L16915; D437 year=2074
L16916; D437 day=23
L16917; D437 month=7
L16918; D437 week_day=7
L16919; D437 days_this_month=31
L16920; D437 week_day_name=sunday
L16921; D437 month_name=july
L16922; D437 mod_julian_day=78789
L16923; D438 year=2494
L16924; D438 day=27
L16925; D438 month=6
L16926; D438 week_day=2
L16927; D438 days_this_month=30
L16928; D438 week_day_name=tuesday
L16929; D438 month_name=june
L16930; D438 mod_julian_day=232168
L16931; D439 year=2368
L16932; D439 day=19
L16933; D439 month=4
L16934; D439 week_day=7
L16935; D439 days_this_month=30
L16936; D439 week_day_name=sunday
L16937; D439 month_name=april
L16938; D439 mod_julian_day=186078
L16939; D440 year=1987
L16940; D440 day=19
L16941; D440 month=3
L16942; D440 week_day=3
L16943; D440 days_this_month=31
L16944; D440 week_day_name=wednesday
L16945; D440 month_name=march
L16946; D440 mod_julian_day=46886
L16947; D441 year=2507
L16948; D441 day=17
L16949; D441 month=1
L16950; D441 week_day=4
L16951; D441 days_this_month=31
L16952; D441 week_day_name=thursday
L16953; D441 month_name=january
L16954; D441 mod_julian_day=236755
L16955; D442 year=1876
L16956; D442 day=26
L16957; D442 month=4
L16958; D442 week_day=1
L16959; D442 days_this_month=30
L16960; D442 week_day_name=monday
L16961; D442 month_name=april
L16962; D442 mod_julian_day=6382
L16963; D443 year=2001
L16964; D443 day=30
L16965; D443 month=6
L16966; D443 week_day=5
L16967; D443 days_this_month=30
L16968; D443 week_day_name=friday
L16969; D443 month_name=june
L16970; D443 mod_julian_day=52103
L16971; D444 year=2338
L16972; D444 day=22
L16973; D444 month=3
L16974; D444 week_day=4
L16975; D444 days_this_month=31
L16976; D444 week_day_name=thursday
L16977; D444 month_name=march
L16978; D444 mod_julian_day=175092
L16979; D445 year=2004
L16980; D445 day=21
L16981; D445 month=9
L16982; D445 week_day=1
L16983; D445 days_this_month=30
L16984; D445 week_day_name=monday
L16985; D445 month_name=september
L16986; D445 mod_julian_day=53282
L16987; D446 year=2212
L16988; D446 day=5
L16989; D446 month=2
L16990; D446 week_day=4
L16991; D446 days_this_month=29
L16992; D446 week_day_name=thursday
L16993; D446 month_name=february
L16994; D446 mod_julian_day=129025
L16995; D447 year=2459
L16996; D447 day=12
L16997; D447 month=12
L16998; D447 week_day=7
L16999; D447 days_this_month=31
L17000; D447 week_day_name=sunday
L17001; D447 month_name=december
L17002; D447 mod_julian_day=219552
L17003; D448 year=2196
L17004; D448 day=21
L17005; D448 month=9
L17006; D448 week_day=3
L17007; D448 days_this_month=30
L17008; D448 week_day_name=wednesday
L17009; D448 month_name=september
L17010; D448 mod_julian_day=123410
L17011; D449 year=1981
L17012; D449 day=24
L17013; D449 month=1
L17014; D449 week_day=5
L17015; D449 days_this_month=31
L17016; D449 week_day_name=friday
L17017; D449 month_name=january
L17018; D449 mod_julian_day=44641
L17019; D450 year=2477
L17020; D450 day=6
L17021; D450 month=10
L17022; D450 week_day=5
L17023; D450 days_this_month=31
L17024; D450 week_day_name=friday
L17025; D450 month_name=october
L17026; D450 mod_julian_day=226060
L17027; D451 year=1984
L17028; D451 day=10
L17029; D451 month=9
L17030; D451 week_day=7
L17031; D451 days_this_month=30
L17032; D451 week_day_name=sunday
L17033; D451 month_name=september
L17034; D451 mod_julian_day=45966
L17035; D452 year=1987
L17036; D452 day=4
L17037; D452 month=7
L17038; D452 week_day=5
L17039; D452 days_this_month=31
L17040; D452 week_day_name=friday
L17041; D452 month_name=july
L17042; D452 mod_julian_day=46993
L17043; D453 year=2333
L17044; D453 day=7
L17045; D453 month=9
L17046; D453 week_day=6
L17047; D453 days_this_month=30
L17048; D453 week_day_name=saturday
L17049; D453 month_name=september
L17050; D453 mod_julian_day=173435
L17051; D454 year=1999
L17052; D454 day=2
L17053; D454 month=7
L17054; D454 week_day=4
L17055; D454 days_this_month=31
L17056; D454 week_day_name=thursday
L17057; D454 month_name=july
L17058; D454 mod_julian_day=51374
L17059; D455 year=2143
L17060; D455 day=11
L17061; D455 month=1
L17062; D455 week_day=5
L17063; D455 days_this_month=31
L17064; D455 week_day_name=friday
L17065; D455 month_name=january
L17066; D455 mod_julian_day=103798
L17067; D456 year=1997
L17068; D456 day=2
L17069; D456 month=3
L17070; D456 week_day=6
L17071; D456 days_this_month=31
L17072; D456 week_day_name=saturday
L17073; D456 month_name=march
L17074; D456 mod_julian_day=50522
L17075; D457 year=1977
L17076; D457 day=24
L17077; D457 month=4
L17078; D457 week_day=6
L17079; D457 days_this_month=30
L17080; D457 week_day_name=saturday
L17081; D457 month_name=april
L17082; D457 mod_julian_day=43270
L17083; D458 year=2028
L17084; D458 day=10
L17085; D458 month=8
L17086; D458 week_day=3
L17087; D458 days_this_month=31
L17088; D458 week_day_name=wednesday
L17089; D458 month_name=august
L17090; D458 mod_julian_day=62006
L17091; D459 year=2203
L17092; D459 day=9
L17093; D459 month=6
L17094; D459 week_day=5
L17095; D459 days_this_month=30
L17096; D459 week_day_name=friday
L17097; D459 month_name=june
L17098; D459 mod_julian_day=125862
L17099; D460 year=2286
L17100; D460 day=11
L17101; D460 month=2
L17102; D460 week_day=5
L17103; D460 days_this_month=28
L17104; D460 week_day_name=friday
L17105; D460 month_name=february
L17106; D460 mod_julian_day=156060
L17107; D461 year=2385
L17108; D461 day=21
L17109; D461 month=7
L17110; D461 week_day=2
L17111; D461 days_this_month=31
L17112; D461 week_day_name=tuesday
L17113; D461 month_name=july
L17114; D461 mod_julian_day=192380
L17115; D462 year=1980
L17116; D462 day=17
L17117; D462 month=4
L17118; D462 week_day=3
L17119; D462 days_this_month=30
L17120; D462 week_day_name=wednesday
L17121; D462 month_name=april
L17122; D462 mod_julian_day=44359
L17123; D463 year=2327
L17124; D463 day=9
L17125; D463 month=3
L17126; D463 week_day=5
L17127; D463 days_this_month=31
L17128; D463 week_day_name=friday
L17129; D463 month_name=march
L17130; D463 mod_julian_day=171061
L17131; D464 year=2204
L17132; D464 day=22
L17133; D464 month=9
L17134; D464 week_day=7
L17135; D464 days_this_month=30
L17136; D464 week_day_name=sunday
L17137; D464 month_name=september
L17138; D464 mod_julian_day=126333
L17139; D465 year=2453
L17140; D465 day=3
L17141; D465 month=4
L17142; D465 week_day=6
L17143; D465 days_this_month=30
L17144; D465 week_day_name=saturday
L17145; D465 month_name=april
L17146; D465 mod_julian_day=217108
L17147; D466 year=1951
L17148; D466 day=10
L17149; D466 month=11
L17150; D466 week_day=5
L17151; D466 days_this_month=30
L17152; D466 week_day_name=friday
L17153; D466 month_name=november
L17154; D466 mod_julian_day=33973
L17155; D467 year=2005
L17156; D467 day=12
L17157; D467 month=10
L17158; D467 week_day=2
L17159; D467 days_this_month=31
L17160; D467 week_day_name=tuesday
L17161; D467 month_name=october
L17162; D467 mod_julian_day=53668
L17163; D468 year=2213
L17164; D468 day=22
L17165; D468 month=4
L17166; D468 week_day=5
L17167; D468 days_this_month=30
L17168; D468 week_day_name=friday
L17169; D468 month_name=april
L17170; D468 mod_julian_day=129467
L17171; D469 year=1979
L17172; D469 day=8
L17173; D469 month=12
L17174; D469 week_day=5
L17175; D469 days_this_month=31
L17176; D469 week_day_name=friday
L17177; D469 month_name=december
L17178; D469 mod_julian_day=44228
L17179; D470 year=2204
L17180; D470 day=21
L17181; D470 month=11
L17182; D470 week_day=4
L17183; D470 days_this_month=30
L17184; D470 week_day_name=thursday
L17185; D470 month_name=november
L17186; D470 mod_julian_day=126393
L17187; D471 year=2004
L17188; D471 day=26
L17189; D471 month=9
L17190; D471 week_day=6
L17191; D471 days_this_month=30
L17192; D471 week_day_name=saturday
L17193; D471 month_name=september
L17194; D471 mod_julian_day=53287
L17195; D472 year=2430
L17196; D472 day=15
L17197; D472 month=9
L17198; D472 week_day=2
L17199; D472 days_this_month=30
L17200; D472 week_day_name=tuesday
L17201; D472 month_name=september
L17202; D472 mod_julian_day=208872
L17203; D473 year=1997
L17204; D473 day=20
L17205; D473 month=5
L17206; D473 week_day=1
L17207; D473 days_this_month=31
L17208; D473 week_day_name=monday
L17209; D473 month_name=may
L17210; D473 mod_julian_day=50601
L17211; D474 year=2192
L17212; D474 day=29
L17213; D474 month=5
L17214; D474 week_day=2
L17215; D474 days_this_month=31
L17216; D474 week_day_name=tuesday
L17217; D474 month_name=may
L17218; D474 mod_julian_day=121834
L17219; D475 year=1996
L17220; D475 day=9
L17221; D475 month=7
L17222; D475 week_day=1
L17223; D475 days_this_month=31
L17224; D475 week_day_name=monday
L17225; D475 month_name=july
L17226; D475 mod_julian_day=50286
L17227; D476 year=1991
L17228; D476 day=15
L17229; D476 month=3
L17230; D476 week_day=4
L17231; D476 days_this_month=31
L17232; D476 week_day_name=thursday
L17233; D476 month_name=march
L17234; D476 mod_julian_day=48343
L17235; D477 year=2225
L17236; D477 day=23
L17237; D477 month=12
L17238; D477 week_day=6
L17239; D477 days_this_month=31
L17240; D477 week_day_name=saturday
L17241; D477 month_name=december
L17242; D477 mod_julian_day=134095
L17243; D478 year=1882
L17244; D478 day=16
L17245; D478 month=11
L17246; D478 week_day=2
L17247; D478 days_this_month=30
L17248; D478 week_day_name=tuesday
L17249; D478 month_name=november
L17250; D478 mod_julian_day=8777
L17251; D479 year=2172
L17252; D479 day=27
L17253; D479 month=1
L17254; D479 week_day=1
L17255; D479 days_this_month=31
L17256; D479 week_day_name=monday
L17257; D479 month_name=january
L17258; D479 mod_julian_day=114406
L17259; D480 year=1995
L17260; D480 day=10
L17261; D480 month=3
L17262; D480 week_day=4
L17263; D480 days_this_month=31
L17264; D480 week_day_name=thursday
L17265; D480 month_name=march
L17266; D480 mod_julian_day=49799
L17267; D481 year=2028
L17268; D481 day=11
L17269; D481 month=8
L17270; D481 week_day=4
L17271; D481 days_this_month=31
L17272; D481 week_day_name=thursday
L17273; D481 month_name=august
L17274; D481 mod_julian_day=62007
L17275; D482 year=2295
L17276; D482 day=9
L17277; D482 month=4
L17278; D482 week_day=3
L17279; D482 days_this_month=30
L17280; D482 week_day_name=wednesday
L17281; D482 month_name=april
L17282; D482 mod_julian_day=159404
L17283; D483 year=1987
L17284; D483 day=9
L17285; D483 month=5
L17286; D483 week_day=5
L17287; D483 days_this_month=31
L17288; D483 week_day_name=friday
L17289; D483 month_name=may
L17290; D483 mod_julian_day=46937
L17291; D484 year=2340
L17292; D484 day=25
L17293; D484 month=10
L17294; D484 week_day=7
L17295; D484 days_this_month=31
L17296; D484 week_day_name=sunday
L17297; D484 month_name=october
L17298; D484 mod_julian_day=176040
L17299; D485 year=2289
L17300; D485 day=10
L17301; D485 month=4
L17302; D485 week_day=4
L17303; D485 days_this_month=30
L17304; D485 week_day_name=thursday
L17305; D485 month_name=april
L17306; D485 mod_julian_day=157214
L17307; D486 year=2266
L17308; D486 day=15
L17309; D486 month=2
L17310; D486 week_day=5
L17311; D486 days_this_month=28
L17312; D486 week_day_name=friday
L17313; D486 month_name=february
L17314; D486 mod_julian_day=148759
L17315; D487 year=2403
L17316; D487 day=10
L17317; D487 month=12
L17318; D487 week_day=5
L17319; D487 days_this_month=31
L17320; D487 week_day_name=friday
L17321; D487 month_name=december
L17322; D487 mod_julian_day=199096
L17323; D488 year=2343
L17324; D488 day=6
L17325; D488 month=8
L17326; D488 week_day=7
L17327; D488 days_this_month=31
L17328; D488 week_day_name=sunday
L17329; D488 month_name=august
L17330; D488 mod_julian_day=177055
L17331; D489 year=1989
L17332; D489 day=10
L17333; D489 month=2
L17334; D489 week_day=4
L17335; D489 days_this_month=28
L17336; D489 week_day_name=thursday
L17337; D489 month_name=february
L17338; D489 mod_julian_day=47580
L17339; D490 year=2202
L17340; D490 day=24
L17341; D490 month=4
L17342; D490 week_day=7
L17343; D490 days_this_month=30
L17344; D490 week_day_name=sunday
L17345; D490 month_name=april
L17346; D490 mod_julian_day=125451
L17347; D491 year=2440
L17348; D491 day=16
L17349; D491 month=12
L17350; D491 week_day=2
L17351; D491 days_this_month=31
L17352; D491 week_day_name=tuesday
L17353; D491 month_name=december
L17354; D491 mod_julian_day=212617
L17355; D492 year=2004
L17356; D492 day=11
L17357; D492 month=8
L17358; D492 week_day=2
L17359; D492 days_this_month=31
L17360; D492 week_day_name=tuesday
L17361; D492 month_name=august
L17362; D492 mod_julian_day=53241
L17363; D493 year=2387
L17364; D493 day=26
L17365; D493 month=5
L17366; D493 week_day=4
L17367; D493 days_this_month=31
L17368; D493 week_day_name=thursday
L17369; D493 month_name=may
L17370; D493 mod_julian_day=193054
L17371; D494 year=2329
L17372; D494 day=25
L17373; D494 month=12
L17374; D494 week_day=5
L17375; D494 days_this_month=31
L17376; D494 week_day_name=friday
L17377; D494 month_name=december
L17378; D494 mod_julian_day=172083
L17379; D495 year=2224
L17380; D495 day=23
L17381; D495 month=1
L17382; D495 week_day=6
L17383; D495 days_this_month=31
L17384; D495 week_day_name=saturday
L17385; D495 month_name=january
L17386; D495 mod_julian_day=133395
L17387; D496 year=2185
L17388; D496 day=26
L17389; D496 month=5
L17390; D496 week_day=4
L17391; D496 days_this_month=31
L17392; D496 week_day_name=thursday
L17393; D496 month_name=may
L17394; D496 mod_julian_day=119274
L17395; D497 year=2074
L17396; D497 day=19
L17397; D497 month=7
L17398; D497 week_day=3
L17399; D497 days_this_month=31
L17400; D497 week_day_name=wednesday
L17401; D497 month_name=july
L17402; D497 mod_julian_day=78785
L17403; D498 year=2190
L17404; D498 day=27
L17405; D498 month=7
L17406; D498 week_day=2
L17407; D498 days_this_month=31
L17408; D498 week_day_name=tuesday
L17409; D498 month_name=july
L17410; D498 mod_julian_day=121162
L17411; D499 year=2067
L17412; D499 day=3
L17413; D499 month=11
L17414; D499 week_day=3
L17415; D499 days_this_month=30
L17416; D499 week_day_name=wednesday
L17417; D499 month_name=november
L17418; D499 mod_julian_day=76335
L17419;D set_k_time 1505134954
L17420;D1338:1858-01-01
L17421;D1339:1858-01-02
L17422;D1340:1858-01-03
L17423;D1341:1858-02-28
L17424;D1342:1858-03-01
L17425;D1343:1858-11-04
L17426;D1344:1858-11-05
L17427;D1345:1858-11-06
L17428;D1346:1858-11-07
L17429;D1347:1858-11-16
L17430;D1348:1858-11-17
L17431;D1349:1858-11-18
L17432;D1350:1858-11-19
L17433;D1351:1858-12-31
L17434;D1352:2558-01-01
L17435;D1353:2558-01-02
L17436;D1354:2558-01-03
L17437;D1355:2558-02-28
L17438;D1356:2558-03-01
L17439;D1357:2558-11-04
L17440;D1358:2558-11-05
L17441;D1359:2558-11-06
L17442;D1360:2558-11-07
L17443;D1361:2558-12-26
L17444;D1362:2558-12-27
L17445;D1363:2558-12-28
L17446;D1364:2558-12-29
L17447;D1365:2558-12-30
L17448;D1366:2558-12-31
L17449;D1367(D1) 1857-12-31
L17450;D1368(D1) 1857-12-31
L17451;D1369(D1) 1857-12-31
L17452;D1370(D1) 1857-12-31
L17453;D1371(D1) 1857-12-31
L17454;D1372(D1) 1857-12-31
L17455;D1373(D1) 1857-12-31
L17456;D1374(D1) 1857-12-31
L17457;D1375(D1) 1857-12-31
L17458;D1376(D1) 1857-12-31
L17459;D1377(D1) 1857-12-31
L17460;D1378(D1) 1857-12-31
L17461;D1379(D1) 1857-12-31
L17462;D1380(D1) 1857-12-31
L17463;D1381(D1) 1857-12-31
L17464;D1382(D1) 1857-12-31
L17465;D1383(D1) 1857-12-31
L17466;D1384(D1) 1857-12-31
L17467;D1385(D1) 1857-12-31
L17468;D1386(D1) 1857-12-31
L17469;D1387(D1) 1857-12-31
L17470;D1388(D1) 1857-12-31
L17471;D1389(D1) 1857-12-31
L17472;D1390(D1) 1857-12-31
L17473;D1391(D1) 1857-12-31
L17474;D1392(D1) 1857-12-31
L17475;D1393(D1) 1857-12-31
L17476;D1394(D1) 1857-12-31
L17477;D1 -- 1857-12-30
L17478;D2 -= 2 1857-12-28
L17479;D3 ----------++++++++--++--++--++ 1858-03-03
L17480;D3 ++ 1858-03-04
L17481;D3 ++ 1858-03-05
L17482;D3 ++ 1858-03-06
L17483;D5 ++ 1858-11-07
L17484;D5 ----------++++++++--++--++--++ 1858-11-06
L17485;D5 += 4 1858-11-10
L17486;D5 -= 3 1858-11-07
L17487;D6 ++ 1858-11-08
L17488;D6 ----------++++++++--++--++--++ 1858-11-07
L17489;D6 += 4 1858-11-11
L17490;D6 -= 3 1858-11-08
L17491;D7 ++ 1858-11-09
L17492;D7 ----------++++++++--++--++--++ 1858-11-08
L17493;D7 += 4 1858-11-12
L17494;D7 -= 3 1858-11-09
L17495;D8 ++ 1858-11-10
L17496;D8 ----------++++++++--++--++--++ 1858-11-09
L17497;D8 += 4 1858-11-13
L17498;D8 -= 3 1858-11-10
L17499;D9 ++ 1858-11-19
L17500;D9 ----------++++++++--++--++--++ 1858-11-18
L17501;D9 += 4 1858-11-22
L17502;D9 -= 3 1858-11-19
L17503;D10 ++ 1858-11-20
L17504;D10 ----------++++++++--++--++--++ 1858-11-19
L17505;D10 += 4 1858-11-23
L17506;D10 -= 3 1858-11-20
L17507;D11 ++ 1858-11-21
L17508;D11 ----------++++++++--++--++--++ 1858-11-20
L17509;D11 += 4 1858-11-24
L17510;D11 -= 3 1858-11-21
L17511;D12 ++ 1858-11-22
L17512;D12 ----------++++++++--++--++--++ 1858-11-21
L17513;D12 += 4 1858-11-25
L17514;D12 -= 3 1858-11-22
L17515;D17 ----------++++++++--++--++--++ 2558-03-03
L17516;D17 ++ 2558-03-04
L17517;D17 ++ 2558-03-05
L17518;D17 ++ 2558-03-06
L17519;D26 += 2 2559-01-04
L17520;D27 ++ 2559-01-02
L17521;D1395:2017-08-29
L17522;D56=D0 1858-01-01
L17523;D1396:2017-08-29
L17524;D57=D1 1857-12-30
L17525;D1397:2017-08-29
L17526;D58=D2 1857-12-28
L17527;D1398:2017-08-29
L17528;D59=D3 1858-03-06
L17529;D1399:2017-08-29
L17530;D60=D4 1858-03-01
L17531;D1400:2017-08-29
L17532;D61=D5 1858-11-07
L17533;D1401:2017-08-29
L17534;D62=D6 1858-11-08
L17535;D1402:2017-08-29
L17536;D63=D7 1858-11-09
L17537;D1403:2017-08-29
L17538;D64=D8 1858-11-10
L17539;D1404:2017-08-29
L17540;D65=D9 1858-11-19
L17541;D1405:2017-08-29
L17542;D66=D10 1858-11-20
L17543;D1406:2017-08-29
L17544;D67=D11 1858-11-21
L17545;D1407:2017-08-29
L17546;D68=D12 1858-11-22
L17547;D1408:2017-08-29
L17548;D69=D13 1858-12-31
L17549;D1409:2017-08-29
L17550;D70=D14 2558-01-01
L17551;D1410:2017-08-29
L17552;D71=D15 2558-01-02
L17553;D1411:2017-08-29
L17554;D72=D16 2558-01-03
L17555;D1412:2017-08-29
L17556;D73=D17 2558-03-06
L17557;D1413:2017-08-29
L17558;D74=D18 2558-03-01
L17559;D1414:2017-08-29
L17560;D75=D19 2558-11-04
L17561;D1415:2017-08-29
L17562;D76=D20 2558-11-05
L17563;D1416:2017-08-29
L17564;D77=D21 2558-11-06
L17565;D1417:2017-08-29
L17566;D78=D22 2558-11-07
L17567;D1418:2017-08-29
L17568;D79=D23 2558-12-26
L17569;D1419:2017-08-29
L17570;D80=D24 2558-12-27
L17571;D1420:2017-08-29
L17572;D81=D25 2558-12-28
L17573;D1421:2017-08-29
L17574;D82=D26 2559-01-04
L17575;D1422:2017-08-29
L17576;D83=D27 2559-01-02
L17577;D1423:2017-08-29
L17578;D84=D28 2558-12-31
L17579;D1424:2017-08-29
L17580;D85=D29 1858-01-02
L17581;D1425:2017-08-29
L17582;D86=D30 1858-01-02
L17583;D1426:2017-08-29
L17584;D87=D31 1858-01-02
L17585;D1427:2017-08-29
L17586;D88=D32 1858-01-02
L17587;D1428:2017-08-29
L17588;D89=D33 1858-01-02
L17589;D1429:2017-08-29
L17590;D90=D34 1858-01-02
L17591;D1430:2017-08-29
L17592;D91=D35 1858-01-02
L17593;D1431:2017-08-29
L17594;D92=D36 1858-01-02
L17595;D1432:2017-08-29
L17596;D93=D37 1858-01-02
L17597;D1433:2017-08-29
L17598;D94=D38 1858-01-02
L17599;D1434:2017-08-29
L17600;D95=D39 1858-01-02
L17601;D1435:2017-08-29
L17602;D96=D40 1858-01-02
L17603;D1436:2017-08-29
L17604;D97=D41 1858-01-02
L17605;D1437:2017-08-29
L17606;D98=D42 1858-01-02
L17607;D1438:2017-08-29
L17608;D99=D43 1858-01-02
L17609;D1439:2017-08-29
L17610;D100=D44 1858-01-02
L17611;D1440:2017-08-29
L17612;D101=D45 1858-01-02
L17613;D1441:2017-08-29
L17614;D102=D46 1858-01-02
L17615;D1442:2017-08-29
L17616;D103=D47 1858-01-02
L17617;D1443:2017-08-29
L17618;D104=D48 1858-01-02
L17619;D1444:2017-08-29
L17620;D105=D49 1858-01-02
L17621;D1445:2017-08-29
L17622;D106=D50 1858-01-02
L17623;D1446:2017-08-29
L17624;D107=D51 1858-01-02
L17625;D1447:2017-08-29
L17626;D108=D52 1858-01-02
L17627;D1448:2017-08-29
L17628;D109=D53 1858-01-02
L17629;D1449:2017-08-29
L17630;D110=D54 1858-01-02
L17631;D1450:2017-08-29
L17632;D111=D55 1858-01-02
L17633;D1451:1880-02-29
L17634;exception_in_constructor  1881 2 29
L17635;exception_in_constructor  1882 2 29
L17636;exception_in_constructor  1883 2 29
L17637;D1452:1884-02-29
L17638;exception_in_constructor  1885 2 29
L17639;exception_in_constructor  1886 2 29
L17640;exception_in_constructor  1887 2 29
L17641;D1453:1888-02-29
L17642;exception_in_constructor  1889 2 29
L17643;exception_in_constructor  1890 2 29
L17644;exception_in_constructor  1891 2 29
L17645;D1454:1892-02-29
L17646;exception_in_constructor  1893 2 29
L17647;exception_in_constructor  1894 2 29
L17648;exception_in_constructor  1895 2 29
L17649;D1455:1896-02-29
L17650;exception_in_constructor  1897 2 29
L17651;exception_in_constructor  1898 2 29
L17652;exception_in_constructor  1899 2 29
L17653;D1456:1900-02-29
L17654;exception_in_constructor  1901 2 29
L17655;exception_in_constructor  1902 2 29
L17656;exception_in_constructor  1903 2 29
L17657;D1457:1904-02-29
L17658;exception_in_constructor  1905 2 29
L17659;exception_in_constructor  1906 2 29
L17660;exception_in_constructor  1907 2 29
L17661;D1458:1908-02-29
L17662;exception_in_constructor  1909 2 29
L17663;exception_in_constructor  1910 2 29
L17664;exception_in_constructor  1911 2 29
L17665;D1459:1912-02-29
L17666;exception_in_constructor  1913 2 29
L17667;exception_in_constructor  1914 2 29
L17668;exception_in_constructor  1915 2 29
L17669;D1460:1916-02-29
L17670;exception_in_constructor  1917 2 29
L17671;exception_in_constructor  1918 2 29
L17672;exception_in_constructor  1919 2 29
L17673;D1461:1920-02-29
L17674;exception_in_constructor  1921 2 29
L17675;exception_in_constructor  1922 2 29
L17676;exception_in_constructor  1923 2 29
L17677;D1462:1924-02-29
L17678;exception_in_constructor  1925 2 29
L17679;exception_in_constructor  1926 2 29
L17680;exception_in_constructor  1927 2 29
L17681;D1463:1928-02-29
L17682;exception_in_constructor  1929 2 29
L17683;exception_in_constructor  1930 2 29
L17684;exception_in_constructor  1931 2 29
L17685;D1464:1932-02-29
L17686;exception_in_constructor  1933 2 29
L17687;exception_in_constructor  1934 2 29
L17688;exception_in_constructor  1935 2 29
L17689;D1465:1936-02-29
L17690;exception_in_constructor  1937 2 29
L17691;exception_in_constructor  1938 2 29
L17692;exception_in_constructor  1939 2 29
L17693;D1466:1940-02-29
L17694;exception_in_constructor  1941 2 29
L17695;exception_in_constructor  1942 2 29
L17696;exception_in_constructor  1943 2 29
L17697;D1467:1944-02-29
L17698;exception_in_constructor  1945 2 29
L17699;exception_in_constructor  1946 2 29
L17700;exception_in_constructor  1947 2 29
L17701;D1468:1948-02-29
L17702;exception_in_constructor  1949 2 29
L17703;exception_in_constructor  1950 2 29
L17704;exception_in_constructor  1951 2 29
L17705;D1469:1952-02-29
L17706;exception_in_constructor  1953 2 29
L17707;exception_in_constructor  1954 2 29
L17708;exception_in_constructor  1955 2 29
L17709;D1470:1956-02-29
L17710;exception_in_constructor  1957 2 29
L17711;exception_in_constructor  1958 2 29
L17712;exception_in_constructor  1959 2 29
L17713;D1471:1960-02-29
L17714;exception_in_constructor  1961 2 29
L17715;exception_in_constructor  1962 2 29
L17716;exception_in_constructor  1963 2 29
L17717;D1472:1964-02-29
L17718;exception_in_constructor  1965 2 29
L17719;exception_in_constructor  1966 2 29
L17720;exception_in_constructor  1967 2 29
L17721;D1473:1968-02-29
L17722;exception_in_constructor  1969 2 29
L17723;exception_in_constructor  1970 2 29
L17724;exception_in_constructor  1971 2 29
L17725;D1474:1972-02-29
L17726;exception_in_constructor  1973 2 29
L17727;exception_in_constructor  1974 2 29
L17728;exception_in_constructor  1975 2 29
L17729;D1475:1976-02-29
L17730;exception_in_constructor  1977 2 29
L17731;exception_in_constructor  1978 2 29
L17732;exception_in_constructor  1979 2 29
L17733;D1476:1980-02-29
L17734;exception_in_constructor  1981 2 29
L17735;exception_in_constructor  1982 2 29
L17736;exception_in_constructor  1983 2 29
L17737;D1477:1984-02-29
L17738;exception_in_constructor  1985 2 29
L17739;exception_in_constructor  1986 2 29
L17740;exception_in_constructor  1987 2 29
L17741;D1478:1988-02-29
L17742;exception_in_constructor  1989 2 29
L17743;exception_in_constructor  1990 2 29
L17744;exception_in_constructor  1991 2 29
L17745;D1479:1992-02-29
L17746;exception_in_constructor  1993 2 29
L17747;exception_in_constructor  1994 2 29
L17748;exception_in_constructor  1995 2 29
L17749;D1480:1996-02-29
L17750;exception_in_constructor  1997 2 29
L17751;exception_in_constructor  1998 2 29
L17752;exception_in_constructor  1999 2 29
L17753;D1481:2000-02-29
L17754;exception_in_constructor  2001 2 29
L17755;exception_in_constructor  2002 2 29
L17756;exception_in_constructor  2003 2 29
L17757;D1482:2004-02-29
L17758;exception_in_constructor  2005 2 29
L17759;exception_in_constructor  2006 2 29
L17760;exception_in_constructor  2007 2 29
L17761;D1483:2008-02-29
L17762;exception_in_constructor  2009 2 29
L17763;exception_in_constructor  2010 2 29
L17764;exception_in_constructor  2011 2 29
L17765;D1484:2012-02-29
L17766;exception_in_constructor  2013 2 29
L17767;exception_in_constructor  2014 2 29
L17768;exception_in_constructor  2015 2 29
L17769;D1485:2016-02-29
L17770;exception_in_constructor  2017 2 29
L17771;exception_in_constructor  2018 2 29
L17772;exception_in_constructor  2019 2 29
L17773;D1486:2020-02-29
L17774;exception_in_constructor  2021 2 29
L17775;exception_in_constructor  2022 2 29
L17776;exception_in_constructor  2023 2 29
L17777;D1487:2024-02-29
L17778;exception_in_constructor  2025 2 29
L17779;exception_in_constructor  2026 2 29
L17780;exception_in_constructor  2027 2 29
L17781;D1488:2028-02-29
L17782;exception_in_constructor  2029 2 29
L17783;exception_in_constructor  2030 2 29
